2013-04-12, 77.6, 171.1
2013-04-13, 77.4, 170.6
2013-04-14, 77.3, 170.4
2013-04-15, 76.7, 169.1
2013-04-16, 77.3, 170.4
2013-04-17, 77.1, 170.0
2013-04-19, 76.9, 169.5
2013-04-20, 76.6, 168.9
2013-04-22, 77.0, 169.8
2013-04-24, 76.5, 168.7
2013-04-25, 76.3, 168.2
2013-04-28, 76.2, 168.0
2013-04-30, 75.5, 166.4
2013-05-01, 75.8, 167.1
2013-05-03, 75.3, 166.0
2013-05-06, 74.5, 164.2
2013-05-08, 74.7, 164.7
2013-05-10, 74.5, 164.2
2013-05-13, 74.5, 164.2
2013-05-14, 74.1, 163.4
2013-05-16, 74.0, 163.1
2013-05-17, 73.7, 162.5
2013-05-18, 73.8, 162.7
2013-05-20, 73.5, 162.0
2013-05-21, 73.5, 162.0
2013-05-22, 73.5, 162.0
2013-05-23, 73.4, 161.8
2013-05-24, 73.1, 161.2
2013-05-25, 72.6, 160.1
2013-05-26, 72.8, 160.5
2013-05-27, 72.9, 160.7
2013-05-28, 73.0, 160.9
2013-05-30, 72.7, 160.3
2013-05-31, 72.5, 159.8
2013-06-04, 71.6, 157.9
2013-06-05, 71.5, 157.6
2013-06-06, 71.2, 157.0
2013-06-24, 76.6, 168.9
2013-06-25, 75.9, 167.3
2013-06-26, 75.7, 166.9
2013-06-27, 75.3, 166.0
2013-06-28, 75.5, 166.4
2013-06-29, 74.7, 164.7
2013-06-30, 74.4, 164.0
2013-07-02, 74.1, 163.4
2013-07-04, 73.7, 162.5
2013-07-05, 73.6, 162.3
2013-07-06, 74.0, 163.1
2013-07-08, 73.8, 162.7
2013-07-09, 73.6, 162.3
2014-01-03, 74.2, 1
2014-01-04, 74.2, 1
2014-01-05, 74.2, 1
2014-01-06, 74.2, 1
2014-01-07, 74.2, 1
2014-01-08, 83.3, 1
2014-01-09, 80.9, 1
